-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:43:13-60
	android:exported
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\7bcd030675a4892ef15f2579e15852b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\7bcd030675a4892ef15f2579e15852b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\7bcd030675a4892ef15f2579e15852b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\edd282d408a4dd90abbdce247638cbf6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\edd282d408a4dd90abbdce247638cbf6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\edd282d408a4dd90abbdce247638cbf6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\edd282d408a4dd90abbdce247638cbf6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\edd282d408a4dd90abbdce247638cbf6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\edd282d408a4dd90abbdce247638cbf6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\0f3b7c2558662fdba14d797ad0e1008b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\0f3b7c2558662fdba14d797ad0e1008b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\0f3b7c2558662fdba14d797ad0e1008b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\0f3b7c2558662fdba14d797ad0e1008b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\0f3b7c2558662fdba14d797ad0e1008b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\0f3b7c2558662fdba14d797ad0e1008b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
